ship_type,ship_id,ship_name
Cargo,2006,KONYA
Cargo,2764,KAROLI
Cargo,2929,POLA MUROM
Cargo,2934,POLA UGLICH
Cargo,3062,ANGORA
Cargo,3162,REINBEK
Cargo,3338,KERLI
Cargo,3575,HELT
Cargo,3615,FINNKRAFT
Cargo,3636,FINNHAWK
Cargo,5107,AUTO BAY
Cargo,5396,RAMONA
Cargo,5558,FINNTIDE
Cargo,5567,FINNWAVE
Cargo,5622,FINNMILL
Cargo,5628,FINNPULP
Cargo,6046,SEAGARD
Cargo,6065,EIRA
Cargo,6220,PRIMA FORTUNA
Cargo,6223,MERI
Cargo,6500,LINDA
Cargo,37523,HELGE
Cargo,115307,MELUSINE
Cargo,117309,VICTORINE
Cargo,121733,BF CARTAGENA
Cargo,121902,X-PRESS ETNA
Cargo,122006,IDUNA
Cargo,122250,WILSON SKY
Cargo,122562,THURKUS
Cargo,122649,SOLONG
Cargo,123061,VLADIMIR
Cargo,123147,ARETHOUSA
Cargo,123222,WMS GRONINGEN
Cargo,123303,HEINRICH SCHEPERS
Cargo,123774,NORDIC HAMBURG
Cargo,124152,VARVARA
Cargo,124278,ASTRORUNNER
Cargo,124457,EMSRUNNER
Cargo,124538,BEATA
Cargo,124752,TOLLUND
Cargo,125326,BLUEBILL
Cargo,125380,PIRITA
Cargo,125721,MERITA
Cargo,130867,SELENE PRAHM
Cargo,132427,PHOENIX II
Cargo,132925,CONTAINERSHIPS 6
Cargo,144106,NORDIC PHILIP
Cargo,144628,ARK FORWARDER
Cargo,145002,CEMSOL
Cargo,145203,VITIM
Cargo,145641,RUTH
Cargo,145692,HANNA
Cargo,145926,"NAVI BALTIC"
Cargo,145981,BF FORTALEZA
Cargo,146036,MAUREEN S
Cargo,146069,SPANACO FIDELITY
Cargo,146097,WILHELM
Cargo,146140,WILSON SUND
Cargo,146336,BELBEK
Cargo,148995,BALTICA
Cargo,150545,RIG
Cargo,150705,CATHARINA SCHULTE
Cargo,151630,HENNEKE RAMBOW
Cargo,152955,WALTER HAMMANN
Cargo,153800,AMANDA
Cargo,155585,TENDER1
Cargo,155711,MAERSKMCKINNEYMOLLER
Cargo,156758,ANGLIA SEAWAYS
Cargo,157070,FREESIA SEAWAYS
Cargo,157073,BEGONIA SEAWAYS
Cargo,157110,MAGNOLIA SEAWAYS
Cargo,158628,PETUNIA SEAWAYS
Cargo,158740,PRIMULA SEAWAYS
Cargo,159287,FICARIA SEAWAYS
Cargo,159418,BIRTHE BRES
Cargo,181427,MISANA
Cargo,181730,HVITANES
Cargo,182333,TRADER BULK
Cargo,182341,SILVER PEARL
Cargo,182353,EYSTNES
Cargo,182370,"NAVEN"
Cargo,182391,HAUKUR
Cargo,182418,TIDAN
Cargo,182425,EKEN
Cargo,182428,VINGAREN
Cargo,183675,CITY OF ROME
Cargo,188849,ANINA
Cargo,188914,ADELINA D
Cargo,195991,KAREN C
Cargo,204416,STORTEBEKER
Cargo,204427,PHANTOM
Cargo,204431,SAXUM
Cargo,204546,MSC AMY
Cargo,204565,PINTA
Cargo,204772,FRI PORSGRUNN
Cargo,204901,NORDEROOG
Cargo,205264,SUEDEROOG
Cargo,205458,AMBER SPIRIT
Cargo,205520,MULTIMAR
Cargo,205553,HOOGE
Cargo,205637,LIV KRISTIN
Cargo,205767,LISTER
Cargo,205994,WYBELSUM
Cargo,206401,TRANSOSPREY
Cargo,206519,TASMAN
Cargo,206635,ARA ROTTERDAM
Cargo,212317,MSC MANDRAKI
Cargo,222305,SANDETTIE
Cargo,222372,LURO
Cargo,222824,LECKO
Cargo,226006,FREYA
Cargo,226912,HENDRIKA MARGARETHA
Cargo,231568,ENFORCER
Cargo,245589,ANJELIERSGRACHT
Cargo,246960,NJORD
Cargo,253976,FOREST
Cargo,254047,ESL AFRICA
Cargo,254064,EMOTION
Cargo,254318,TRICA
Cargo,257347,CAROLINA
Cargo,257862,SAFFIER
Cargo,258225,PRISCILLA
Cargo,258858,DINTELBORG
Cargo,259202,TINA
Cargo,259232,SKAGENBANK
Cargo,260071,DONGEBORG
Cargo,260333,SOMERSET
Cargo,262498,SLINGEBORG
Cargo,262525,SCHIEBORG
Cargo,263477,PLYCA
Cargo,263649,DIJKSGRACHT
Cargo,264274,LINGEDIJK
Cargo,265269,VICTORIABORG
Cargo,265353,FAST HERMAN
Cargo,265510,THEA MARIEKE
Cargo,265873,STEENBANK
Cargo,266600,PITZTAL
Cargo,268459,ALANA EVITA
Cargo,268899,TERSCHELLING
Cargo,270056,AMELAND
Cargo,270219,OOCL RAUMA
Cargo,270507,ADAMAS
Cargo,270798,JADE
Cargo,271828,ZEALAND BEATRIX
Cargo,278706,GRANDE EUROPA
Cargo,281227,GRANDE MEDITERRANEO
Cargo,283730,BOGDAN
Cargo,283815,ZAMOSKVORECHYE
Cargo,284471,FALKBRIS
Cargo,284882,ATLANTIC RUNNER
Cargo,285833,STRANDJA
Cargo,287761,WILSON BILBAO
Cargo,288897,KAPITAN MIRONOV
Cargo,289583,KAPITAN YAKOVLEV
Cargo,290089,UFA
Cargo,291621,"NACC TORONTO"
Cargo,300093,VIONA
Cargo,300096,AKACIA
Cargo,300118,IRIS BOLTEN
Cargo,300161,ANNAMARIE
Cargo,300168,EMILIA
Cargo,300784,KAIE
Cargo,300801,FREDERIK
Cargo,301169,BALTIYSKIY-202
Cargo,306484,KEGUMS
Cargo,307788,STAR ISFJORD
Cargo,308314,HOEGH TRIDENT
Cargo,312793,DANUBIA
Cargo,316156,SM-PRC-107
Cargo,316201,K1
Cargo,319974,VASTANVIK
Cargo,320215,GUTE
Cargo,320466,STOCKHOLM
Cargo,322616,SYLVEIA
Cargo,323355,AMANDA
Cargo,323659,JETTEN GBG STAD VA
Cargo,326821,ATLANTIC CARTIER
Cargo,326898,STENA FORERUNNER
Cargo,327250,THULELAND
Cargo,327293,FAUST
Cargo,327685,IDA H
Cargo,332129,LAVAUX
Cargo,335231,NURI SONAY
Cargo,345789,SORMOVSKIY-3055
Cargo,345797,OMSKIY-141
Cargo,346053,OMSKIY-140
Cargo,346077,SORMOVSKIY-3056
Cargo,346084,SORMOVSKIY-3058
Cargo,346106,OMSKIY-132
Cargo,346147,BALTIYSK
Cargo,346167,OMSKIY-134
Cargo,346635,SORMOVSKIY-53
Cargo,347186,SERDOLIK
Cargo,347236,NOVAYA ZEMLYA
Cargo,347415,SEVERNAYA ZEMLYA
Cargo,347509,MODULUS 2
Cargo,347528,LAZURITE
Cargo,347839,MIKHAIL LOMONOSOV
Cargo,347965,BRIN NAVOLOK
Cargo,348527,AMBAL
Cargo,348607,GEOR.POBEDONOSETS
Cargo,348769,SVYATITEL ALEKSIY
Cargo,348832,BIRYUZA
Cargo,348850,RUSICH-10
Cargo,349018,SORMOVSKIY-3068
Cargo,349963,SAMUR-3
Cargo,350158,PL 2
Cargo,350858,SORMOVSKIY 3064
Cargo,350926,IVAN SHCHEPETOV
Cargo,352321,LIVA GRETA
Cargo,352437,RIX STAR
Cargo,353499,BOTNIA SEAWAYS
Cargo,359267,HELGA
Cargo,359306,ADELE
Cargo,359354,FORSETI
Cargo,359376,MISTRAL
Cargo,359396,DORNUM
Cargo,359410,VITA
Cargo,359605,WIEBKE D
Cargo,359922,OSTEREMS
Cargo,360043,PAULINE RUSS
Cargo,360595,LISA
Cargo,361457,LISA D
Cargo,361900,MARNE
Cargo,362070,MITO STRAIT
Cargo,362313,BEKAU
Cargo,362322,ASKOE
Cargo,362369,BALDER
Cargo,362411,WILSON HOLLA
Cargo,362546,BRIGGA
Cargo,362551,FRIGGA
Cargo,362817,JSP ROVER
Cargo,362969,MARIS
Cargo,363336,FRANCISCA
Cargo,363434,BF VICTORIA
Cargo,363818,LYRA
Cargo,364158,BELIZIA
Cargo,364187,TRAVEBERG
Cargo,364258,RMS RAHM
Cargo,364394,BOREAS
Cargo,364500,CEMISLE
Cargo,364576,ICE RUNNER
Cargo,364663,FEHN POLLUX
Cargo,364743,CHRISTOPHER
Cargo,364937,BOMAR MOON
Cargo,365383,WILSON VOLOS
Cargo,365478,FEHN LIGHT
Cargo,365485,ALEXANDER B
Cargo,365628,NBP CARRIER
Cargo,365762,ANETTA
Cargo,365934,WES AMELIE
Cargo,366006,WES JANINE
Cargo,366516,VIDFOSS
Cargo,366621,SCA TUNADAL
Cargo,366725,CONMAR AVENUE
Cargo,366974,VENTURA
Cargo,368866,HOOD ISLAND
Cargo,369043,AUTUMN WAVE
Cargo,369206,DANUBE HIGHWAY
Cargo,370097,FRI OCEAN
Cargo,370244,NORDIC ACE
Cargo,370329,MINERVA
Cargo,370338,JOMI
Cargo,370709,BALTICA HAV
Cargo,370837,VALENCIA EXPRESS
Cargo,371109,MILAN EXPRESS
Cargo,372040,BBS SKY
Cargo,373303,JUNO
Cargo,373510,GREEN MALOY
Cargo,374258,DURBAN STAR
Cargo,374739,ROZTOCZE
Cargo,375298,ANDALUCIA STAR
Cargo,375318,AVELONA STAR
Cargo,375446,ICELAND CEMENT
Cargo,376153,FRI STREAM
Cargo,376495,MIKHAIL DUDIN
Cargo,377957,AGOT
Cargo,388399,GREEN ATLANTIC
Cargo,402693,GALAN
Cargo,402701,WINTER BAY
Cargo,402734,GRAND
Cargo,403087,AMATHUS
Cargo,406999,SEASTAR ENDURANCE
Cargo,411868,PACIFIC CALM
Cargo,412843,MSC MATILDE
Cargo,415711,ATROTOS HERACLES
Cargo,416514,MSC SANTHYA
Cargo,418044,MSC SABRINA
Cargo,418949,SEROJA EMPAT
Cargo,420706,NIKOLAS
Cargo,420754,NEWYORKER
Cargo,421615,SILVER FJORD
Cargo,458566,LILY-B
Cargo,459517,OCEAN RAINBOW
Cargo,461034,BLUE CHIP
Cargo,461192,KOZNITZA
Cargo,461454,ROBIN WIND
Cargo,461962,CITY OF ROTTERDAM
Cargo,463311,ALMENDRO
Cargo,465205,SANTA URSULA
Cargo,465931,OCEAN VOYAGER
Cargo,467978,LARGONA
Cargo,468082,BALTIC PRIME
Cargo,468812,SAN REMO
Cargo,469377,RUBYN
Cargo,469525,NINA 1
Cargo,547677,KNOSSOS
Cargo,674633,ASIAN VISION
Cargo,685288,GENCO RELIANCE
Cargo,686278,MAERSK NIAMEY
Cargo,687226,VICTORIA
Cargo,687849,AFRICAN CENDANA
Cargo,689205,SCHUYLER TRADER
Cargo,689765,PORT ALFRED
Cargo,691174,HEINA
Cargo,698727,FJORDVIK
Cargo,711847,LORD BYRON
Cargo,712201,GENCO THUNDER
Cargo,713818,FEDERAL SATSUKI
Cargo,713900,ICE RIVER
Cargo,714454,KYMOPOLIA
Cargo,714523,BOMAR VALOUR
Cargo,716099,LANTAU ARROW
Cargo,726008,APL MERLION
Cargo,726043,MOL QUINTET
Cargo,727807,STRATEGIC ENCOUNTER
Cargo,729384,ASIAN BREEZE
Cargo,732076,THOR INTEGRITY
Cargo,732703,IVS KITE
Cargo,732836,ADASTRA
Cargo,734035,ROJAREK NAREE
Cargo,754206,ZENIT
Cargo,754855,AMERDIJK
Cargo,754856,AALDERDIJK
Cargo,755306,AKERDIJK
Cargo,755491,ALLEGRA
Cargo,755518,USOLIE
Cargo,755883,BALTIC HEATHER
Cargo,756184,BALTIC PIONEER
Cargo,756186,BALTIC PATRIOT
Cargo,756187,BALTIC PERFORMER
Cargo,756252,OLGA
Cargo,756358,VANTAGE WAVE
Cargo,757296,YAMAL KRECHET
Cargo,757428,CALISTO
Cargo,757619,PRINCE OF WAVES
Cargo,757658,JONNI RITSCHER
Cargo,758443,ATLANTIC NAVIGATORII
Cargo,758523,INA LOTTE
Cargo,758559,PACIFIC WINTER
Cargo,758589,E.R. TALLINN
Cargo,758658,BARMBEK
Cargo,758718,PAPUA
Cargo,758759,E.R. VISBY
Cargo,758887,CHARLOTTA B
Cargo,858053,CONTAINERSHIPS VII
Cargo,948265,TANAIS
Cargo,1071570,SVISLOCH
Cargo,1914339,MSC OSCAR
Cargo,2892026,TRUE LOVE
Cargo,3350779,ASPEN
Cargo,3382564,CHAROITE
Cargo,3412946,PRINCESSE OUI
Cargo,3542150,ZHEN ZHU HAI
Cargo,3569217,ALANA
Cargo,3574326,LADY AMI
Cargo,3610791,AFRICAN GROUSE
Cargo,3711215,AFRICAN MAGNOLIA
Cargo,3917444,SAT AIS
Cargo,3919413,FEDERAL CEDAR
Cargo,4003834,AGNETHE ARCTICA
Cargo,4003835,DT BROSON
Cargo,4122562,ARION
Cargo,4133526,DELPHIS BOTHNIA
Cargo,4252519,PETER PAN
Cargo,4331405,FITTER
Cargo,4515761,BOMAR VANQUISH
Cargo,4631227,MIRVA VG
Fishing,151919,KRISTIN
Fishing,151978,VICTORIA
Fishing,154872,CHRISTINA MICHELLE
Fishing,156348,STELLA NOVA
Fishing,158315,R 355 TRINE LOUISE
Fishing,158493,STJARNVIK
Fishing,158750,R 222 BORNOE
Fishing,181857,KAPITAN GERASHCHENKO
Fishing,310529,POLAR
Fishing,310855,VASTFJORD II
Fishing,315746,WLA 108
Fishing,315753,LEB-7
Fishing,315804,HEL-111
Fishing,315805,HEL 112
Fishing,315877,KAPER-2 SG-312
Fishing,315887,WLA-307
Fishing,315889,WLA-209 BLANKA
Fishing,315901,HEL-150
Fishing,315903,HEL 23
Fishing,315907,WLA 253
Fishing,315909,WLA-13O
Fishing,315912,WLA 116
Fishing,315924,WLA-254
Fishing,315927,JAS 102
Fishing,315929,JAS-74
Fishing,315930,JAS 78
Fishing,315941,WLA-295
Fishing,315946,WLA-305
Fishing,315948,WLA310
Fishing,315950,WLA-311
Fishing,315951,WLA-312
Fishing,315959,GDA-20
Fishing,315960,GDA-18
Fishing,315968,JAS-64
Fishing,315971,WLA-291
Fishing,315979,JAS-80
Fishing,315983,WLA-184 HELOT
Fishing,315986,JAS 77
Fishing,315998,JAS 31
Fishing,316004,HEL-152
Fishing,316006,WLA-22
Fishing,316016,WLA 51
Fishing,316038,WLA-217
Fishing,316042,WLA-6
Fishing,316044,WLA-197
Fishing,316046,JAS 39
Fishing,316049,JAS-12
Fishing,316050,JAS 51
Fishing,316056,HEL-103
Fishing,316061,HEL-102
Fishing,316079,DZI-92 ATILIUS
Fishing,316083,WLA-32
Fishing,316086,JAS 76
Fishing,316093,ZAG 31
Fishing,316100,KOL-148
Fishing,316106,WLA 31
Fishing,316111,WLA-207
Fishing,316117,WLA-196
Fishing,316133,DZI 85
Fishing,316135,WLA 60
Fishing,316150,WLA 11
Fishing,316171,WLA-39
Fishing,316178,WLA182
Fishing,316187,WLA-58
Fishing,316202,WLA 80
Fishing,316212,WLA-65
Fishing,316236,WLA-67
Fishing,316237,KPT.WISNIEWSKI
Fishing,316242,ANCILLA WLA-68
Fishing,316331,KOL-143
Fishing,316334,HEL-4
Fishing,316335,KUZ-42
Fishing,316405,HEL-30
Fishing,316410,WLA-84
Fishing,316518,ZAG-21
Fishing,316599,BALTICA
Fishing,316934,FRANEK ZUBRZYCKI
Fishing,317379,ORKA WLA-139
Fishing,320059,SKAGERAK
Fishing,320479,GINNETON
Fishing,323609,GG 668 SILVER
Fishing,324190,GG451 MIA
Fishing,324232,RODSKAR GG430
Fishing,324534,GG1206 DANO
Fishing,324559,SKRAALLAN
Fishing,324714,GG102 MAUDAN
Fishing,324760,GG292 MARTINA
Fishing,325147,GG 65 CORIOLA
Fishing,325546,GG 690 VINGASAND
Fishing,325679,RON
Fishing,325703,BISCAYA GG34
Fishing,325888,SVANVIK
Fishing,326432,RUNAVIK GG 44
Fishing,326438,ALVSBORG
Fishing,326451,RANDI
Fishing,326456,DANAFJORD
Fishing,326471,VALOSKAR
Fishing,326481,TOR-ON
Fishing,326486,TORLAND
Fishing,326496,SUNNANLAND
Fishing,326700,"NAUTIC CENTER DEMO"
Fishing,326946,ROSSO
Fishing,326947,INGUN
Fishing,326950,VINGAFJORD GG-173
Fishing,326954,SVANEN
Fishing,326955,GOTTSKAR
Fishing,327052,GLITTFORS
Fishing,327056,VERA C
Fishing,327150,AHLMA
Fishing,327445,GANTHI
Fishing,327492,VASTERLAND
Fishing,327566,CLIPPERTON
Fishing,327673,CLIPPFJORD
Fishing,345582,VALERIY DZHAPARIDZE
Fishing,345587,NIVENSKOYE
Fishing,345600,ATLANTIDA
Fishing,345748,KAPITAN KRAVCHENKO
Fishing,350212,BRATYA STOYANOVY
Fishing,351078,BORIS SYROMYATNIKOV
Fishing,351087,KURSHSKAYA KOSA
Fishing,351089,LIRA
Fishing,351093,KAPITAN EDEMSKIY
Fishing,351515,NIKOLAY SOLODCHUK
Fishing,352123,KRISTINA
Fishing,352167,"NAUTILUS"
Fishing,352184,VITAS
Fishing,352203,RONDO
Fishing,352224,AGNESE
Fishing,352381,ALBATROSS
Fishing,352391,FENIKSS
Fishing,352402,JURMALA
Fishing,353098,MIKADON
Fishing,353278,DARIUS
Fishing,353285,LBB-1010
Fishing,353287,694
Fishing,353293,100
Fishing,353296,LBB 1113
Fishing,353297,LBB 1107
Fishing,353299,LBB 1032
Fishing,353302,LBB 1094
Fishing,353303,LBB 1044
Fishing,353305,LBB 1066
Fishing,353306,169
Fishing,353310,652
Fishing,353313,LBB-6931
Fishing,353315,756
Fishing,353330,ATLANT
Fishing,1105688,HEL 95
Fishing,1124170,JAS 61
Fishing,1193077,STRANNEFJORD
Fishing,1193771,SANDEFJORD
Fishing,1198107,HEL-125
Fishing,1442009,ENSKAR
Fishing,3061267,DAR-10
Fishing,3351142,BOOTES
Fishing,3351578,MARINA
Fishing,3351708,SONGVAR
Fishing,3352463,GG32 TRISTAN
Fishing,3622626,EROS AV HONO
Fishing,3701886,MARINO
Fishing,3711966,LIZ
Fishing,3780703,PL ZAG-17
Fishing,3804786,GG 38 TOVEN
Fishing,3814579,GG75 MANILL
Fishing,3862045,JAS-79
Fishing,3936535,ULRIKA
Fishing,3955261,WLA-85
Fishing,4032661,GG976 SVANFORS
Fishing,4100642,HEL-6
Fishing,4156224,STARYY ARBAT
Fishing,4190565,OCEANOGRAF
Fishing,4195618,WLA 250
Fishing,4221324,KLONDYKE
Fishing,4320524,SAIBON LL1248
Fishing,4387258,GG 391 ELISABETH
Fishing,4610570,LAGUN
Fishing,4618693,PIA-96
Fishing,4653928,GG43 ANNA
Fishing,4661124,SUJINYU00618
High Special,323857,POLIS 593790
High Special,323964,RIVO
High Special,323966,VALO
Navigation,850625,BY NP
Navigation,850632,P9 HYDRO METEO
Navigation,850641,BY HEL
Navigation,850644,BY GD
Navigation,851186,ST.-PETERSBURG PT LE
Navigation,2288508,35
Navigation,2288513,36
Passenger,149677,PRINCESS ANASTASIA
Passenger,201103,STENA BALTICA
Passenger,280027,SCOTTISH VIKING
Passenger,315695,RUBIN
Passenger,315775,AGAT
Passenger,319954,STENA DANICA
Passenger,320105,STENA VISION
Passenger,320177,ORIGO
Passenger,320298,STENA JUTLANDICA
Passenger,320546,HAMNEN
Passenger,320712,NORDO III
Passenger,320717,VESTA
Passenger,320839,ALVSNABBEN 5
Passenger,320843,ALVSNABBEN 4
Passenger,321088,ADA
Passenger,321089,BEDA
Passenger,321092,GOTA
Passenger,321093,MARIE
Passenger,321197,NYA SKARGARDEN
Passenger,321587,ARLAN
Passenger,321589,ALVSNABBEN 3
Passenger,321593,YLVA
Passenger,321595,VIPAN
Passenger,321597,SKARVEN
Passenger,321599,SILVERTARNAN
Passenger,321601,FROJA
Passenger,321641,FJORDSKAR
Passenger,321994,SVANEN WEST
Passenger,322073,ALV VIRA AV GOTEBORG
Passenger,322150,DIANA
Passenger,322167,VIVI
Passenger,322168,SVANHILD
